"TimePeriod","GeoTypeDesc","GeoID","GeoRank","BoroID","Borough","Geography","Area","Number","Percent"
"2017-21","Neighborhood Tabulation Area","810303","10","4","Queens","North Corona","North Corona  Queens","2,907","30.7"
"2017-21","Neighborhood Tabulation Area","471202","10","2","Brooklyn","Borough Park","Borough Park  Brooklyn","5,410","27.3"
"2017-21","Neighborhood Tabulation Area","470103","10","2","Brooklyn","South Williamsburg","South Williamsburg  Brooklyn","2,863","27.0"
"2017-21","Neighborhood Tabulation Area","471201","10","2","Brooklyn","Sunset Park (East)-Borough Park (West)","Sunset Park (East)-Borough Park (West)  Brooklyn","2,302","25.8"
"2017-21","Neighborhood Tabulation Area","470703","10","2","Brooklyn","Sunset Park (Central)","Sunset Park (Central)  Brooklyn","3,328","25.4"
"2017-21","Neighborhood Tabulation Area","810402","10","4","Queens","Corona","Corona  Queens","5,059","25.1"
"2017-21","Neighborhood Tabulation Area","50403","10","1","Bronx","Mount Eden-Claremont (West)","Mount Eden-Claremont (West)  Bronx","4,099","23.6"
"2017-21","Neighborhood Tabulation Area","811201","10","4","Queens","Jamaica","Jamaica  Queens","3,839","22.6"
"2017-21","Neighborhood Tabulation Area","50503","10","1","Bronx","Fordham Heights","Fordham Heights  Bronx","2,385","22.4"
"2017-21","Neighborhood Tabulation Area","810401","10","4","Queens","Elmhurst","Elmhurst  Queens","6,709","21.0"
"2017-21","Neighborhood Tabulation Area","470505","10","2","Brooklyn","East New York-City Line","East New York-City Line  Brooklyn","3,032","19.6"
"2017-21","Neighborhood Tabulation Area","50502","10","1","Bronx","Mount Hope","Mount Hope  Bronx","3,119","18.7"
"2017-21","Neighborhood Tabulation Area","50703","10","1","Bronx","Norwood","Norwood  Bronx","2,626","17.8"
"2017-21","Neighborhood Tabulation Area","50701","10","1","Bronx","University Heights (North)-Fordham","University Heights (North)-Fordham  Bronx","2,829","17.6"
"2017-21","Neighborhood Tabulation Area","50702","10","1","Bronx","Bedford Park","Bedford Park  Bronx","3,566","17.4"
"2017-21","Neighborhood Tabulation Area","471101","10","2","Brooklyn","Bensonhurst","Bensonhurst  Brooklyn","5,909","17.3"
"2017-21","Neighborhood Tabulation Area","50802","10","1","Bronx","Kingsbridge-Marble Hill","Kingsbridge-Marble Hill  Bronx","1,691","17.0"
"2017-21","Neighborhood Tabulation Area","471303","10","2","Brooklyn","Brighton Beach","Brighton Beach  Brooklyn","2,273","17.0"
"2017-21","Neighborhood Tabulation Area","50402","10","1","Bronx","Highbridge","Highbridge  Bronx","1,991","16.9"
"2017-21","Neighborhood Tabulation Area","470702","10","2","Brooklyn","Sunset Park (West)","Sunset Park (West)  Brooklyn","2,774","16.9"
"2017-21","Neighborhood Tabulation Area","810301","10","4","Queens","Jackson Heights","Jackson Heights  Queens","5,727","16.8"
"2017-21","Neighborhood Tabulation Area","471204","10","2","Brooklyn","Mapleton-Midwood (West)","Mapleton-Midwood (West)  Brooklyn","1,821","15.7"
"2017-21","Neighborhood Tabulation Area","50102","10","1","Bronx","Melrose","Melrose  Bronx","2,347","15.4"
"2017-21","Neighborhood Tabulation Area","50401","10","1","Bronx","Concourse-Concourse Village","Concourse-Concourse Village  Bronx","3,961","15.4"
"2017-21","Neighborhood Tabulation Area","470502","10","2","Brooklyn","East New York (North)","East New York (North)  Brooklyn","2,115","15.2"
"2017-21","Neighborhood Tabulation Area","50501","10","1","Bronx","University Heights (South)-Morris Heights","University Heights (South)-Morris Heights  Bronx","2,810","15.1"
"2017-21","Neighborhood Tabulation Area","470501","10","2","Brooklyn","Cypress Hills","Cypress Hills  Brooklyn","1,997","15.0"
"2017-21","Neighborhood Tabulation Area","50603","10","1","Bronx","Belmont","Belmont  Bronx","1,719","14.7"
"2017-21","Neighborhood Tabulation Area","50904","10","1","Bronx","Parkchester","Parkchester  Bronx","1,877","14.7"
"2017-21","Neighborhood Tabulation Area","51001","10","1","Bronx","Westchester Square","Westchester Square  Bronx","773","14.7"
"2017-21","Neighborhood Tabulation Area","50801","10","1","Bronx","Kingsbridge Heights-Van Cortlandt Village","Kingsbridge Heights-Van Cortlandt Village  Bronx","1,960","14.6"
"2017-21","Neighborhood Tabulation Area","50201","10","1","Bronx","Hunts Point","Hunts Point  Bronx","704","14.4"
